ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
188.252.69.3,dc1.itcentrum.com.pl.,198881,GETRESPONSE Sp.z o.o.,PL,Gdansk,,,false,0.93,2021-05-17T12:35:08Z,2014-12-30T17:34:10Z
65.49.37.195,,6939,HURRICANE,US,,,,true,0.69,2021-05-19T22:46:51Z,2014-12-30T17:46:09Z
60.250.174.244,60-250-174-244.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Keelung,,,false,0.50,2020-07-14T16:03:59Z,2014-12-30T18:42:31Z
203.239.130.3,,4663,"ELIMNET, INC.",KR,,,,false,0.50,2020-07-14T16:04:04Z,2014-12-30T19:10:53Z
119.235.21.188,,24532,PT. Inet Global Indo,ID,Jakarta,,,false,0.47,2021-05-19T08:46:54Z,2014-12-30T19:34:40Z
216.173.178.83,,21918,ELECTRONET,US,Tallahassee,Microsoft DNS 6.1.7601 (1DB14A66),,false,0.50,2020-07-14T16:04:17Z,2014-12-31T18:40:08Z
176.103.66.101,,42510,FOP Makurin Stanislav Volodimirovich,UA,Kyiv,,,false,0.49,2021-05-03T22:24:20Z,2014-12-31T19:21:37Z
109.7.126.78,78.126.7.109.rev.sfr.net.,15557,SFR SA,FR,Corbeil-Essonnes,,,true,0.50,2020-07-14T16:04:14Z,2014-12-31T20:01:17Z
124.219.73.220,misaine.com.tw.,24154,"Asia Pacific Broadband Fixed Lines Co., Ltd.",TW,Kaohsiung City,,,false,0.50,2020-07-14T16:04:26Z,2014-12-31T22:09:35Z
217.112.27.34,,25513,PJSC Moscow city telephone network,RU,Moscow,,,false,0.50,2020-07-14T16:04:23Z,2014-12-31T22:47:56Z
88.147.145.98,mail.jaguarsaratov.ru.,12389,Rostelecom,RU,Saratov,,,false,0.06,2021-05-03T22:25:15Z,2014-12-31T23:15:06Z
216.228.104.3,dns1.ncol.net.,11426,TWC-11426-CAROLINAS,US,,,,false,0.92,2021-05-31T11:50:48Z,2015-01-05T20:46:33Z
78.100.99.171,,8781,Ooredoo Q.S.C.,QA,Doha,Microsoft DNS 6.0.6002 (1772487D),,false,0.90,2021-05-15T18:43:29Z,2015-01-05T21:32:58Z
204.187.78.254,,812,ROGERS-COMMUNICATIONS,CA,,,,false,0.72,2021-05-31T12:57:33Z,2015-01-06T02:58:34Z
5.9.172.92,hosting-001.geht-ab-wie-schnitzel.de.,24940,Hetzner Online GmbH,DE,Kaltenkirchen,9.9.5-9+deb8u19-Debian,,false,0.67,2020-07-14T16:21:27Z,2015-01-06T03:00:44Z
212.124.226.242,rs-1.gkcpnh.savvis.net.,3561,CENTURYLINK-LEGACY-SAVVIS,AT,,Contact [email],,false,0.96,2020-07-15T21:40:54Z,2015-01-06T03:49:11Z
203.229.206.20,,55586,THE CATHOLIC UNIVERSITY OF KOREA SONGSIM,KR,Seoul,,,false,0.88,2021-05-31T12:57:21Z,2015-01-06T04:24:57Z
59.124.30.28,59-124-30-28.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,,,false,0.04,2021-05-20T11:56:17Z,2015-01-06T05:08:15Z
81.180.117.110,mail.georgebutunoiu.com.,6910,Digital Cable Systems S.A.,RO,Bucharest,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.83,2020-07-14T19:30:58Z,2015-01-06T06:20:40Z
208.106.131.31,,203,CENTURYLINK-LEGACY-LVLT-203,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.42,2021-05-31T12:57:18Z,2015-01-06T06:27:11Z
46.173.34.32,46-173-34-32.gorcom.ru.,49120,Gorset Ltd.,RU,Tver,,,false,0.45,2021-05-03T22:26:10Z,2015-01-06T07:04:47Z
213.30.88.178,178.88.30.213.rev.vodafone.pt.,12353,Vodafone Portugal - Communicacoes Pessoais S.A.,PT,Lisbon,Not disclosed,,false,0.94,2020-07-14T20:27:28Z,2015-01-06T07:06:13Z
173.167.215.57,173-167-215-57-ip-static.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Philadelphia,dnsmasq-2.40,,true,0.85,2020-07-15T17:43:58Z,2015-01-06T11:13:31Z
5.58.74.133,host-5-58-74-133.bitternet.ua.,16223,Lanet Network Ltd,UA,Ternopil,,,false,0.96,2020-07-14T22:28:06Z,2015-01-06T12:17:45Z
202.222.192.35,ns2.forward.ad.jp.,59109,"Hitachi,Ltd., Cloud services Division",JP,," ",,false,1.00,2021-05-13T08:34:40Z,2015-01-06T17:50:08Z
91.112.103.26,,8447,A1 Telekom Austria AG,AT,Ladis,dnsmasq-2.47,,true,0.89,2020-07-14T17:27:56Z,2015-01-06T18:33:03Z
66.199.241.115,66-199-241-115.reverse.ezzi.net.,15149,EZZI-101-BGP,US,,,,false,0.89,2021-05-29T21:47:03Z,2015-01-06T19:08:31Z
65.111.169.164,shackmocha.com.,15083,INFOLINK-MIA,US,,,,false,0.98,2020-07-15T10:38:50Z,2015-01-06T21:57:52Z
203.8.201.10,nx1.jagran.com.,56107,Jagran Building,IN,,Microsoft DNS 6.0.6003 (1773501D),,false,0.50,2020-07-14T16:06:08Z,2015-01-06T21:58:05Z
211.75.48.98,dns.case.com.tw.,3462,Data Communication Business Group,TW,New Taipei,,,false,0.65,2021-05-27T03:58:22Z,2015-01-06T22:38:02Z
14.63.217.213,,4766,Korea Telecom,KR,,,,false,0.87,2021-05-03T22:26:26Z,2015-01-07T00:43:12Z
122.155.6.206,m06.serverfleet.net.,9335,CAT Telecom Public Company Limited,TH,,,,false,0.50,2020-07-14T16:06:38Z,2015-01-07T07:06:28Z
200.99.138.13,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.41,2021-05-31T00:50:20Z,2015-01-07T07:23:57Z
121.128.168.1,,4766,Korea Telecom,KR,Seoul,,,false,0.56,2021-05-03T22:24:46Z,2015-01-07T08:29:06Z
168.187.46.242,,6412,"KW KEMS Block-A, Floor 7, Souq Al-Kabeer Kuwait City, State of Kuwait P O Box 3623, Safat 130",KW,,,,false,0.91,2020-07-15T12:40:40Z,2015-01-07T10:21:05Z
72.51.45.191,ns2.legalhosting.com.,13768,COGECO-PEER1,US,Los Angeles,9.2.4,,false,0.50,2020-07-14T16:06:51Z,2015-01-07T11:58:07Z
41.58.181.74,,36923,SWIFTNG-ASN,NG,Lagos,dnsmasq-2.40,,false,0.64,2021-05-03T22:26:55Z,2015-01-07T14:55:36Z
62.244.95.208,adsl-caumont-sur-durance-95-208-wan.bluegix.net.,8565,BLUEGIX,FR,,,,true,0.50,2020-07-14T16:07:10Z,2015-01-07T17:23:51Z
210.225.128.98,ns.teion-wh.co.jp.,4713,NTT Communications Corporation,JP,,,,false,0.59,2021-05-03T22:24:58Z,2015-01-07T18:28:13Z
83.170.202.226,vash-povireny-gw.sovam.net.ua.,12530,Kyivstar PJSC,UA,,,,false,0.10,2021-05-24T08:57:58Z,2015-01-07T18:52:30Z
84.52.103.114,84-52-103-114.westcall.net.,25408,JSC ER-Telecom Holding,RU,St Petersburg,,,false,0.50,2020-07-14T16:07:14Z,2015-01-07T19:00:33Z
210.242.228.25,210-242-228-25.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taichung,,,false,0.50,2020-07-14T16:07:17Z,2015-01-07T19:15:30Z
210.61.2.99,210-61-2-99.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,Microsoft DNS 6.1.7601 (1DB14556),,false,0.83,2020-07-14T19:32:26Z,2015-01-07T19:24:04Z
211.105.7.5,,4766,Korea Telecom,KR,Yongin-si,,,false,0.99,2021-05-03T22:26:40Z,2015-01-07T22:33:02Z
106.240.228.50,,3786,LG DACOM Corporation,KR,Seoul,Microsoft DNS 6.1.7601 (1DB14556),,false,0.94,2021-05-03T22:26:37Z,2015-01-07T22:37:19Z
89.106.109.235,89.106.109.235.unicsbg.net.,13306,Unics EOOD,BG,Gabrovo,,,false,0.90,2020-07-16T01:45:03Z,2015-01-07T23:38:17Z
176.94.20.4,business-176-094-020-004.static.arcor-ip.net.,3209,Vodafone GmbH,DE,Hamburg,,,true,0.83,2020-07-14T19:32:30Z,2015-01-08T01:09:41Z
190.56.163.189,189.163.56.190.static.intelnet.net.gt.,14754,Telgua,GT,Guatemala City,dnsmasq-2.52,,true,0.50,2020-07-14T16:07:45Z,2015-01-08T02:55:13Z
202.39.47.200,202-39-47-200.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,Secured,,false,0.89,2021-05-19T11:54:48Z,2015-01-08T11:16:44Z
24.181.107.229,southerncontrols.com.,20115,CHARTER-20115,US,Montgomery,dnsmasq-2.76,,false,0.88,2020-07-14T21:32:56Z,2015-01-08T11:53:55Z
194.27.192.5,,15843,Galatasaray Universitesi,TR,,,,false,0.67,2021-05-19T11:54:42Z,2015-01-08T12:27:31Z
184.149.50.25,mtrlpq34-3096785433.sdsl.bell.ca.,577,BACOM,CA,Montreal,,,false,0.76,2021-05-03T22:26:10Z,2015-01-08T13:24:06Z
83.149.227.152,mail-gw2.portal.amsd.com.,3058,Federal State Institution Federal Scientific Research Institute for System Analysis of the Ru,RU,Moscow,,,false,0.50,2020-07-14T16:08:13Z,2015-01-08T13:49:15Z
176.221.23.252,,39308,Andishe Sabz Khazar Co. P.j.s.,IR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:08:15Z,2015-01-08T13:52:22Z
91.208.193.1,mco-ns01.mediclin.net.,3209,Vodafone GmbH,DE,,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.50,2020-07-14T16:08:13Z,2015-01-08T14:07:21Z
216.237.114.148,216-237-114-148.infortech.net.,32736,INFORTECH-001,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:08:16Z,2015-01-08T14:53:40Z
216.237.114.149,216-237-114-149.infortech.net.,32736,INFORTECH-001,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:08:18Z,2015-01-08T15:40:52Z
123.30.184.132,vdc184-132.vmms.vn.,45899,VNPT Corp,VN,,,,false,0.50,2020-07-14T16:08:29Z,2015-01-08T15:45:46Z
188.225.179.158,,12754,Coolnet New Communication Provider,PS,Nahal Qatif,,,false,0.81,2021-05-03T22:25:56Z,2015-01-08T15:56:57Z
195.243.99.35,ns.sitconsult.net.,3320,Deutsche Telekom AG,DE,Plaidt,,,false,0.99,2020-07-15T17:43:45Z,2015-01-08T16:20:46Z
83.103.36.213,83-103-36-213.ip.fastwebnet.it.,12874,Fastweb,IT,Rho,,,false,0.98,2020-07-15T17:40:49Z,2015-01-08T16:35:28Z
62.225.102.177,,3320,Deutsche Telekom AG,DE,Bielefeld,,,false,0.98,2020-07-15T17:43:38Z,2015-01-08T16:50:50Z
211.72.106.204,211-72-106-204.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Kaohsiung City,dnsmasq-2.48,,false,0.50,2020-07-14T16:08:25Z,2015-01-08T17:10:51Z
62.212.113.125,a6128-0241757074.pck.nerim.net.,13193,Nerim SAS,FR,Cruseilles,,,false,0.62,2021-05-31T04:51:15Z,2015-01-08T19:15:00Z
61.120.59.210,,2516,KDDI CORPORATION,JP,Soka Shi,,,false,0.50,2020-07-14T16:08:33Z,2015-01-08T19:59:13Z
84.51.27.194,host-84-51-27-194.teletektelekom.com.,34984,Tellcom Iletisim Hizmetleri A.s.,TR,,,,false,0.38,2021-05-31T06:50:31Z,2015-01-08T20:53:21Z
88.80.64.8,,34731,Archimedia SRL,IT,,dnsmasq-2.72,,false,0.98,2020-07-15T12:42:13Z,2015-01-08T21:00:16Z
81.1.217.134,extdns2.eseti.ru.,21127,"JSC Zap-Sib TransTeleCom, Novosibirsk",RU,Novosibirsk,Microsoft DNS 6.1.7601 (1DB15CD4),,false,0.88,2020-07-14T21:27:34Z,2015-01-08T21:14:25Z
209.105.243.218,,13354,ZC38-AS1,US,,,,false,0.50,2020-07-14T16:08:39Z,2015-01-08T22:32:38Z
70.88.112.101,70-88-112-101-washington.dc.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Stafford,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.6,,false,0.50,2020-07-14T16:08:45Z,2015-01-09T00:36:51Z
193.200.69.242,,42510,FOP Makurin Stanislav Volodimirovich,UA,,,,false,0.53,2021-05-03T22:26:40Z,2015-01-09T04:46:49Z
84.96.26.129,name2.olisys.fr.,15557,SFR SA,FR,Communay,8.4.6-REL-NOESW,,false,0.50,2020-07-14T16:09:02Z,2015-01-09T05:19:29Z
46.16.229.223,,44391,JSC Elektrosvyaz,RU,Kasumkent,,,false,0.82,2021-06-01T02:47:20Z,2015-01-09T06:04:18Z
205.171.202.25,hvdns1.centurylink.net.,209,CENTURYLINK-US-LEGACY-QWEST,US,,,,false,0.75,2021-05-16T20:40:57Z,2015-01-09T10:18:48Z
87.215.134.201,,13127,Tele2 Nederland B.V.,NL,,,,false,0.50,2020-07-14T16:09:29Z,2015-01-09T11:22:54Z
113.59.228.125,d228125.lcnet.jp.,131954,Kawaguchiko cable television Inc,JP,Yamanashi,,,false,0.50,2020-07-14T16:09:30Z,2015-01-09T11:50:59Z
209.209.217.168,rpengmnro.com.,10984,IDS-AS-BAYOU,US,,,,false,0.83,2021-05-03T22:25:17Z,2015-01-09T12:03:59Z
98.101.120.225,rrcs-98-101-120-225.midsouth.biz.rr.com.,11426,TWC-11426-CAROLINAS,US,Cana,,,false,0.84,2021-05-03T22:25:06Z,2015-01-09T12:49:17Z
211.221.79.4,,4766,Korea Telecom,KR,Suwon,,,false,1.00,2021-05-03T22:25:20Z,2015-01-09T13:10:55Z
192.169.192.162,ip-192-169-192-162.ip.secureserver.net.,26496,AS-26496-GO-DADDY-COM-LLC,US,,,,true,0.50,2020-07-14T16:09:41Z,2015-01-09T13:55:50Z
24.229.250.113,cpe-static-hiltongardeninn-rtr.cmts.ave.ptd.net.,3737,AS-PTD,US,Bethlehem,dnsmasq-2.75,,false,0.91,2020-07-15T17:43:36Z,2015-01-09T16:10:27Z
89.113.0.68,,16345,Public Joint Stock Company Vimpel-Communications,RU,,dnsmasq-2.22,,true,0.50,2020-07-14T16:09:45Z,2015-01-09T16:25:11Z
195.138.74.246,195-138-81-246.broadband.tenet.odessa.ua.,6876,TENET Scientific Production Enterprise LLC,UA,Odessa,,,false,0.58,2021-05-17T06:31:36Z,2015-01-09T16:37:17Z
212.46.234.217,,3216,PVimpelCom,RU,Korolyov,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:09:49Z,2015-01-09T20:43:58Z
124.219.29.129,124-219-29-129.vdslpro.static.apol.com.tw.,24154,"Asia Pacific Broadband Fixed Lines Co., Ltd.",TW,Taipei,,,false,0.50,2020-07-14T16:09:55Z,2015-01-09T21:00:18Z
80.83.162.11,ns1.media.it.,21058,Digital Telco s.r.l.,IT,Putignano,4.9.7-REL,,true,0.98,2021-05-19T10:50:46Z,2015-01-09T21:08:58Z
187.75.155.116,187-75-155-116.dsl.telesp.net.br.,27699,TELEFONICA BRASIL S.A,BR,São José dos Campos,,,false,0.50,2020-07-14T16:09:55Z,2015-01-09T22:06:50Z
221.143.46.198,mail.inventionclub.net.,9318,SK Broadband Co Ltd,KR,Dongdaemun-gu,,,false,0.98,2021-05-14T02:51:11Z,2015-01-10T02:41:59Z
212.234.19.21,,3215,Orange,FR,Sainte-Gemme-la-Plaine,,,false,0.96,2020-07-15T19:46:57Z,2015-01-10T07:50:05Z
138.78.49.150,,396087,SMCM,US,,,,false,0.50,2020-07-14T16:10:29Z,2015-01-10T09:37:19Z
91.137.135.75,91-137-135-75.opticon.hu.,24822,OPC Networks Kft.,HU,Nagykoros,,,false,0.73,2021-05-03T22:26:49Z,2015-01-10T10:16:57Z
216.106.88.3,mns1.socket.net.,4581,SOCKET,US,Fulton,9.9.5-3ubuntu0.7-Ubuntu,,false,0.67,2020-07-14T17:34:47Z,2015-01-10T11:27:08Z
89.235.136.61,89-235-136-61.adsl.sta.mcn.ru.,34352,MSN Telecom LLC,RU,,,,false,0.50,2020-07-14T16:10:38Z,2015-01-10T12:29:54Z
194.219.110.187,tentoglounik.ath.forthnet.gr.,1241,Forthnet,GR,Athens,dnsmasq-2.40,,true,0.50,2020-07-14T16:10:44Z,2015-01-10T13:46:00Z
179.60.235.209,gw5209.nubenet.com.ar.,263693,WICORP SA,AR,,,,false,0.50,2021-05-03T22:26:19Z,2015-01-10T14:01:43Z
109.2.249.42,42.249.2.109.rev.sfr.net.,15557,SFR SA,FR,Lyon,3.6.1-1,,false,0.50,2020-07-14T16:10:53Z,2015-01-10T16:47:26Z
[phone].101,[phone]-101.telecall.com.br.,52662,TELECALL TELECOMUNICACOES,BR,Rio de Janeiro,dnsmasq-2.52,,true,0.50,2020-07-14T16:11:02Z,2015-01-10T19:31:33Z
164.77.245.34,mail.claro.cl.,6471,ENTEL CHILE S.A.,CL,Las Condes,,,false,0.50,2020-07-14T16:11:11Z,2015-01-10T19:41:25Z
220.128.99.157,220-128-99-157.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:11:17Z,2015-01-11T01:47:43Z
216.240.32.71,,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.50,2020-07-14T16:11:26Z,2015-01-11T05:46:27Z
216.240.32.140,spin.idiom.com.,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.88,2020-07-15T00:30:40Z,2015-01-11T05:49:37Z
65.111.169.159,rolllasted.com.,15083,INFOLINK-MIA,US,,,,false,0.67,2020-07-18T08:50:18Z,2015-01-11T07:00:18Z
31.129.186.43,,24872,TOV Magnus Limited,UA,Bila Tserkva,,,false,1.00,2020-07-30T19:29:57Z,2015-01-11T07:07:23Z
216.240.32.74,,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.50,2020-07-14T16:11:35Z,2015-01-11T07:08:46Z
109.168.43.86,86.43.168.109.cust.ip.kpnqwest.it.,5602,Irideos S.p.A.,IT,Modena,PowerDNS Recursor 4.2.3 (built Jun 30 2020 18:35:54 by root@87d832e53cd2),,false,0.50,2020-07-14T16:11:43Z,2015-01-11T08:33:04Z
153.142.244.46,p30046-ipngnfx01sapodori.hokkaido.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Chiyoda-ku,,,false,0.50,2020-07-14T16:11:38Z,2015-01-11T09:08:53Z
153.142.244.29,p30029-ipngnfx01sapodori.hokkaido.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Chiyoda-ku,,,false,0.50,2020-07-14T16:11:39Z,2015-01-11T09:51:21Z
189.55.193.173,bd37c1ad.static.virtua.com.br.,28573,CLARO S.A.,BR,São Paulo,dnsmasq-2.40,,true,0.50,2020-07-14T16:11:50Z,2015-01-11T12:20:57Z
212.19.159.50,di50.alma-di-2.online.kz.,9198,JSC Kazakhtelecom,KZ,,ZyWALL DNS,,false,0.50,2020-07-14T16:11:57Z,2015-01-11T15:55:50Z
59.124.195.5,twspam01.chialin.com.tw.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:12:06Z,2015-01-11T17:45:56Z
195.110.24.248,ns1.dfz.bg.,42191,State Fund Agriculture,BG,Sofia,,,false,0.50,2020-07-14T16:12:01Z,2015-01-11T17:53:19Z
211.75.84.238,dhcp238.cpec.com.tw.,3462,Data Communication Business Group,TW,Taichung,Microsoft DNS 6.0.6002 (17724655),,false,0.50,2020-07-14T16:12:18Z,2015-01-11T20:11:48Z
78.156.159.132,fw.motorpal.cz.,43542,"OptoNet Communication, spol. s.r.o.",CZ,Jihlava,,,false,0.50,2020-07-14T16:12:08Z,2015-01-11T20:37:55Z
46.231.210.26,46-231-210-26.obit.ru.,8492,OBIT Ltd.,RU,Moscow,,,false,0.50,2020-07-14T16:12:10Z,2015-01-11T21:38:19Z
195.202.147.102,jupiter.htlwrn.ac.at.,8339,kabelplus GmbH,AT,Sankt Pölten,,,false,0.50,2020-07-24T08:46:54Z,2015-01-11T21:49:34Z
204.193.157.30,,20141,QTS-SUW1-ATL1,US,Woodstock,,,false,0.99,2021-05-03T22:26:38Z,2015-01-11T21:52:00Z
213.24.238.26,,12389,Rostelecom,RU,,,,false,0.97,2020-07-16T04:49:42Z,2015-01-11T22:55:13Z
81.83.28.206,d51531cce.static.telenet.be.,6848,Telenet BVBA,BE,Ghent,ZyWALL DNS,,false,0.50,2020-07-14T16:12:16Z,2015-01-11T23:03:49Z
213.241.88.98,nsv6w1.internetia.pl.,12741,Netia SA,PL,,not currently available,,false,0.62,2020-07-15T00:31:07Z,2015-01-11T23:17:18Z
202.44.53.251,zoodns.org.,23932,Internet Service Provider,TH,,Microsoft DNS 6.0.6003 (1773501D),,false,0.82,2021-05-06T20:38:18Z,2015-01-11T23:25:26Z
178.22.113.198,,197013,Sprintel s.r.o.,CZ,Prostějov,,,false,0.50,2020-07-14T16:12:20Z,2015-01-12T00:04:06Z
123.193.34.20,123-193-34-20.dynamic.kbronet.com.tw.,9924,"Taiwan Fixed Network, Telco and Network Service Provider.",TW,Taipei,dnsmasq-2.33,,true,0.50,2020-07-14T16:12:25Z,2015-01-12T00:43:33Z
202.215.204.171,s171.HosakaFL1.vectant.ne.jp.,2519,ARTERIA Networks Corporation,JP,Osaka,,,false,0.50,2020-07-14T16:12:28Z,2015-01-12T01:27:54Z
59.124.69.205,59-124-69-205.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:12:29Z,2015-01-12T01:50:27Z
70.90.140.130,70-90-140-130-BusName-shelby.mi.il.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Rochester,,,true,0.50,2020-07-14T16:12:31Z,2015-01-12T03:11:25Z
216.106.1.254,ans1.socket.net.,4581,SOCKET,US,Columbia,9.9.5-3ubuntu0.7-Ubuntu,,false,0.97,2020-07-16T01:48:51Z,2015-01-12T03:59:59Z
62.91.19.67,ns.kneipp.de.,20686,Bisping & Bisping GmbH & Co KG,DE,Happurg,,,false,0.88,2020-07-15T00:31:23Z,2015-01-12T06:38:38Z
153.19.105.120,miryb.mir.gdynia.pl.,5550,"Technical University of Gdansk, Academic Computer Center TASK",PL,Racibórz,MIR DNS Server,,false,0.99,2020-07-16T08:51:10Z,2015-01-12T11:03:32Z
203.73.77.205,h205-203-73-77.meicer.com.tw.,4780,Digital United Inc.,TW,Taoyuan District,,,false,0.50,2020-07-14T16:12:57Z,2015-01-12T13:10:06Z
210.66.135.117,h210-66-135-117.host-dial.seed.net.tw.,4780,Digital United Inc.,TW,,dnsmasq-2.40,,false,0.50,2020-07-14T16:13:02Z,2015-01-12T15:45:14Z
59.124.72.210,59-124-72-210.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,Microsoft DNS 6.0.6003 (1773501D),,false,0.50,2020-07-14T16:13:03Z,2015-01-12T16:47:42Z
60.248.139.169,xiang.com.tw.,3462,Data Communication Business Group,TW,Taoyuan District,,,false,0.50,2020-07-14T16:13:14Z,2015-01-12T19:57:53Z
91.185.6.10,ns.ttc.kz.,41798,JSC Transtelecom,KZ,Nur-Sultan,9.9.4-RedHat-9.9.4-72.el7,,false,0.50,2020-07-14T16:13:21Z,2015-03-17T20:43:59Z
205.242.187.234,dns1.primary.net.,6428,CDM,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,false,0.96,2020-08-06T07:07:24Z,2015-03-17T20:44:00Z
62.2.121.88,62-2-121-88.static.cablecom.ch.,6830,Liberty Global B.V.,CH,Zurich,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.95,2020-07-15T17:50:54Z,2015-03-17T21:02:47Z
202.43.162.37,IP-162-37.saranadata.com.,18059,DTPNET NAP,ID,Jakarta,,,false,0.85,2020-08-06T03:09:46Z,2017-01-04T02:08:10Z
103.3.75.90,,56229,Block B05/3 Garden City Business Centre,MY,Petaling Jaya,,,false,0.91,2020-07-15T17:50:32Z,2017-01-06T21:37:37Z
103.3.75.102,,56229,Block B05/3 Garden City Business Centre,MY,Petaling Jaya,,,false,0.91,2020-07-15T17:50:32Z,2017-01-06T21:37:37Z
131.100.36.162,,27800,Digicel Trinidad and Tobago Ltd.,TT,Port of Spain,,,false,0.50,2020-07-14T16:13:53Z,2017-01-08T23:05:24Z
202.147.193.108,ip-193-108.mncplaymedia.com.,17670,PT. MNC Kabel Mediacom,ID,Jakarta,,,false,0.50,2020-07-14T16:13:53Z,2017-01-09T00:02:23Z
103.30.244.89,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.67,2020-07-14T21:37:01Z,2017-01-09T00:30:54Z
103.30.245.73,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.24,2020-08-01T02:06:45Z,2017-01-09T00:30:55Z
103.30.247.73,,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.39,2020-07-15T17:50:23Z,2017-01-09T00:30:59Z
43.245.180.22,,58397,PT Infinys System Indonesia,ID,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.2,,false,0.90,2020-07-28T00:30:37Z,2017-01-09T00:36:57Z
103.232.35.101,,5580,GTT Netherlands B.V.,HK,,dnsmasq-2.55,,true,0.85,2020-08-05T20:10:29Z,2017-03-03T22:50:16Z
103.232.65.73,users.kinez.net.id.,137311,PT. KINEZ CREATIVE SOLUTIONS,ID,Tangerang,,,false,0.60,2020-08-05T20:10:30Z,2017-03-03T22:58:31Z
65.48.229.96,,46408,COLUMBUS-COMMUNICATION-SVG,VC,Questelles,9.16.1,,true,0.50,2020-07-14T16:14:48Z,2017-03-18T22:10:11Z
1.33.184.105,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:16Z,2017-03-29T00:55:05Z
1.33.184.148,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:14Z,2017-03-29T00:55:09Z
1.33.184.95,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:15Z,2017-03-29T00:55:15Z
1.33.184.188,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:16Z,2017-03-29T00:55:18Z
1.33.184.229,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:23Z,2017-03-29T00:55:20Z
1.33.184.118,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:22Z,2017-03-29T00:55:32Z
1.33.184.224,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:23Z,2017-03-29T00:55:35Z
1.33.184.247,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:23Z,2017-03-29T00:55:36Z
1.33.184.243,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:25Z,2017-03-29T00:55:42Z
1.33.184.238,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:29Z,2017-03-29T00:55:45Z
1.33.184.104,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:30Z,2017-03-29T00:55:47Z
1.33.184.176,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:29Z,2017-03-29T00:55:56Z
1.33.184.245,,2514,"NTT PC Communications, Inc.",JP,Setagaya-ku,,,false,0.50,2020-07-14T16:15:30Z,2017-03-29T00:55:56Z
